id;MUNICIPIO
559;San Antonio�
560;San Juan
561;San Marcos de La Sierra
562;Yamaranguila
563;San Francisco de Opalaca
564;Roatan
565;Guanaja
566;Jos� Santos Guardiola
567;Utila
568;Aguantequerique
569;Cane
570;Chinacla
571;Guajiquiro
572;Lauterique
573;Marcala
574;Mercedes de Oriente
575;Opatoro
576;San Antonio del Norte
577;San pedro de Tutule
578;Santiago de Puringla
579;Yarula
580;Gracias
581;Cololaca
582;Erandique
583;Gualcince
584;Guarita
585;La Campa
586;La Iguala
587;Las Flores
588;La Virtud
589;Lepaera
590;Mapulaca
591;Piraera
592;San Andr�s
593;San Juan Guarita
594;San Manuel de Colohete
595;Talgua
596;Tambla
597;Tomala
598;Valladolid
599;Virginia
600;San Marcos de Caiquin
601;Juticalpa
602;Campamento
603;Catacamas
604;Concordia
605;Dulce Nombre de Culmi
606;Esquipulas del Norte
607;Gualaco
608;Guarizama
609;Guata
610;Guayape
611;Jano
612;Mangulile
613;Manto
614;Salama
615;San Esteban
616;San Francisco de Becerra
617;San Francisco de La Paz
618;Santa Mar�a del Real
619;Silca
620;Yocon
621;Patuca
622;Arada
623;Atima
624;Ceguaca
625;San Jos� de Colinas
626;Concepci�n del Norte
627;Concepci�n del Sur
628;Chinda
629;El N�spero
630;Gualala
631;Llama
632;Naranjito
633;Nuevo Celilac
634;Petoa
635;Protecci�n
636;Quimistan
637;San Francisco de Ojuera
638;San Pedro de Zacapa
639;San Vicente Centenario
640;Las Vegas
641;Nueva Frontera
642;Nacaome
643;Alianza
644;Amapala
645;Aramecina
646;Caridad
647;Goascoran
648;Langue
649;San Francisco de Coray
650;Yoro
651;Arenal
652;El Negrito
653;El Progreso
654;Jocon
655;Morazan
656;Olanchito
657;Sulaco
658;Yorito
659;Bocas del Toro
660;Changuinola
661;Chiriqui Grande
662;Col�n. Municipios:
663;Santa Fe
664;Alanje
665;Bar�
666;Boquer�n
667;Boquete
668;Bugaba
669;David
670;Dolega
671;Gualaca
672;Remedios
673;Renacimiento
674;San Felix
675;Tol�
676;Dari�n. Municipios:
677;Chepigana
678;Pinogana
679;Herrera. Municipios:
680;Chitr�
681;Las Minas
682;Los Pozos
683;Oc�
684;Parita
685;Pes�
686;Guarar�
687;Las Tablas
688;Los Santos
689;Macaracas
690;Pedasi
691;Pocri
692;Tonosi
693;Araij�n
694;Balboa
695;Capira
696;Chame
697;Chepo
698;Chim�n
699;La Chorrera
700;Panam�
701;Taboga
702;Atalaya
703;Calobre
704;Ca�azas
705;La Mesa
706;Las Palmas
707;Montijo
708;R�o de Jes�s
709;Santiago
710;Son�
711;Comarcas
712;San Blas
713;Kankintu
714;Kusapin
715;Besiko
716;Mirono
717;Muna
718;Nole Duima
719;�urun
720;Ember�-Wounaan. Municipios:
721;Cemaco
722;Sambu
723;Guatemala
724;Santa Catarina Pinula
725;San Jos� Pinula
726;San Jos� del Golfo
727;Palencia
728;Chinautla
729;San Pedro Ayampuc
730;Mixco
731;San Pedro Sacatep�quez
732;San Juan Sacatep�quez
733;San Raimundo
734;Chuarrancho
735;Fraijanes
736;Amatitlan
737;Villa Nueva
738;Villa Canales
739;San Miguel Petapa
740;Guastatoya
741;Moraz�n
742;San Agustin Acasaguastl�n
743;San Cristobal Acasaguastl�n
744;Sansare
745;Sanarate
746;San Antonio La Paz
747;Antigua Guatemala
748;Jocotenango
749;Pastores
750;Sumpango
751;Santo Domingo Xenacoj
752;Santiago Sacatep�quez
753;San Bartolom� Milpas Altas
754;San Lucas Sacatep�quez
755;Santa Luc�a Milpas Altas
756;Magdalena Milpas Altas
757;Santa Mar�a de Jes�s
758;Ciudad Vieja
759;San Miguel Due�as
760;San Juan Alotenango
761;San Antonio Aguas Calientes
762;Santa Catarina Barahona
763;Chimaltenango
764;San Jos� Poaquil
765;San Mart�n Jilotepeque
766;San Juan Comalapa
767;Santa Polonia
768;Tecp�n Guatemala
769;Patz�n
770;San Miguel Pochuta
771;Patzic�a
772;Santa Cruz Balany�
773;Acatenango
774;San Pedro Yepocapa
775;San Andr�s Itzapa
776;Parramos
777;El Tejar
778;Escuintla
779;Santa Luc�a Cotzumalguapa
780;La Democracia
781;Siquinal�
782;Masagua
783;Tiquisate
784;La Gomera
785;Guanagazapa
786;Iztapa
787;Pal�n
788;San Vicente Pacay�
789;Cuilapa
790;Barberena
791;Casillas
792;San Rafael Las Flores
793;Oratorio
794;San Juan Tecuaco
795;Chiquimulamulilla
796;Taxisco
797;Santa Mar�a Ixhuat�n
798;Guazacap�n
799;Santa Cruz Naranjo 
800;Pueblo Nuevo Vi�as
801;Nueva Santa Rosa
802;Solol�
803;San Jos� Chacay� 
804;Santa Mar�a Visitaci�n
805;Santa Luc�a Utantl�n
806;Nahual�
807;Santa Catarina Ixtahuac�n
808;Santa Clara La Laguna
809;San Andr�s Semetabaj
810;Panajachel
811;Santa Catarina Palop�
812;San Antonio Palop�
813;San Lucas Tollim�n 
814;Santa Cruz La Laguna
815;San Pablo La Laguna
816;San Marcos La Laguna 
817;San Juan La Laguna
818;San Pedro La Laguna
819;Santiago Atitl�n
820;Totonicap�n
821;San Critobal Totonicap�n 
822;San Francisco El Alto 
823;San Andr�s Xecul
824;Momostenango
825;Santa Mar�a Chiquimulamula
826;Santa Luc�a La Reforma 
827;San Bartolo
828;Quetzaltenango
829;Salcaj�
830;Olintepeque
831;San Carlos Sija
832;Sibilia
833;Cabric�n
834;Cajol�
835;San Miguel Siguil� 
836;San Juan Ostuncalco
837;Concepci�n Chiquimularichapa
838;San Mart�n Sacatep�quez
839;Almolonga
840;Cantel
841;Huit�n
842;Zunil
843;Colomba
844;San Francisco La Uni�n 
845;El Palmar
846;G�nova
847;Flores Costa Cuca
848;Palestina de los Altos 
849;Mazatenango
850;Cuyotenango
851;San Francisco Zapotitl�n
852;San Bernardino
853;San Jos� El �dolo
854;Santo Domingo 
855;Samayac
856;San Pablo Jocopilas
857;San Antonio 
858;San Miguel Pan�n 
859;San Gabriel 
860;Chicacao
861;Patulul
862;San Juan Bautista 
863;Santo Tom�s la Uni�n 
864;Zunilito
865;Pueblo Nuevo 
866;R�o Bravo
867;Retalhuleu
868;San Sebasti�n 
869;Santa Cruz Mulu�
870;San Mart�n Zapotitl�n 
871;San Felipe
872;San Andr�s Villa Seca
873;Champerico
874;Nuevo San Carlos
875;El Asintal
876;San Antonio Sacatep�quez
877;Comitancillo
878;San Miguel Ixtahuac�n 
879;Concepci�n Tutuapa
880;Tacan�
881;Sibinal
882;Tajumulco
883;San Rafael Pie de la Cuestas
884;Nuevo Progreso
885;El Tumbador
886;San Jos� Rodeo
887;Malacat�n
888;Ayutla Tec�n Uman
889;Oc�s
890;El Quetzal
891;La Reforma
892;Pajapita
893;Ixchigu�n
894;San Jos� Ojetenam 
895;San Crist�bal Cucho
896;Sipacapa
897;Esquipulas Palo Gordo
898;Huehuetenangotenango
899;Chiantla
900;Malacatancito
901;Cuilco
902;Nent�n
903;San Pedro Necta
904;Jacaltenango
905;San Pedro Soloma
906;San Idelfonso Ixtahuac�n
907;Santa Barbara
908;San Miguel Acat�n
909;San Rafael La Independencia
910;Todos Santos Cuchumatanes
911;San Juan Atit�n 
912;Santa Eulalia
913;San Mateo Ixtat�n
914;Colotenango
915;San Sebast�an 
916;Tectit�n
917;Concepci�n Huista
918;San Juan Ixcoy
919;San Antonio Huista
920;San Sebastian Coat�n 
921;Santa Cruz Barillas
922;Aguacat�n
923;San Rafael Petzal
924;San Gaspar Ixchil
925;Santiago Chimaltenango
926;Santa Ana Huista
927;Santa Cruz del Quich�
928;Chich�
929;Chinique
930;Zacualpa
931;Chajul
932;Chichicastenango
933;Patzit�
934;San Antonio Ilotenango
935;San Pedro Jocopilas
936;Cun�n
937;San Juan Cotzal
938;Joyabaj
939;Nebaj
940;San Andr�s Sajcabaj�
941;San Miguel Uspant�n
942;Sacapulas
943;San Bartolom� Jocotenango
944;Canill�
945;Chicam�n
946;Ixc�n
947;Pachalum
948;Salam�
949;San Miguel Chicaj
950;Rabinal
951;Cubulco
952;Granados
953;Santa Cruz El Chol 
954;Purulh�
955;Cob�n
956;Santa Cruz Verapaz
957;San Crist�bal Verapaz
958;Tactic
959;Tamah�
960;San Miguel Tucur�
961;Panz�s
962;Senah�
963;San Pedro Carcha
964;San Juan Chamelco
965;Lanqu�n
966;Santa Mar�a Cahabon
967;Chisec
968;Chahal
969;Fray Bartolom� de las Casas
970;Santa Catalina la Tinta
971;San Jos� 
972;San Benito
973;Sayaxch�
974;Melchor de Mencos
975;Popt�n
976;Puerto Barrios
977;Livingston
978;El Estor 
979;Morales
980;Los Amates
981;Zacapa
982;Estanzuela
983;Rio Hondo
984;Gual�n
985;Teculut�n
986;Usumatl�n
987;San Diego
988;Huit�
989;Chiquimulamula
990;San Jos� la Arada
991;San Juan Ermita
992;Jocot�n
993;Camot�n
994;Olopa
995;Concepci�n las Minas
996;San Jacinto
997;Ipala
998;San Pedro Pinula
999;San Luis Jilotepeque
1000;San Manuel Chaparr�n
1001;San Carlos Alzatate
1002;Monjas
1003;Mataquescuintla
1004;Santa Catarina Mita
1005;Agua Blanca
1006;Asunci�n Mita
1007;Yupiltepeque
1008;Atescatempa
1009;Jer�z
1010;El Adelanto
1011;Zapotitl�n
1012;Comapa
1013;Jalpatagua
1014;Conguaco
1015;Moyuta
1016;Pasaco
1017;San Jos� Acatempa
1018;Quezada
1019;San Pedro 
1020;Ember�-Wounaan. 
1021;Concepci�n 
